
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
  File "/var/www/cron/gateway.py", line 172, in <module>
    in_str = gw.readline() # Here is receiving part of the code for serial GW
  File "/usr/local/lib/python3.7/dist-packages/serial/serialposix.py", line 483, in read
    ready, _, _ = select.select([self.fd, self.pipe_abort_read_r], [], [], timeout.time_left())
KeyboardInterrupt

### 2020-10-09 17:57:03,396 - DEBUG ###

### 2020-10-09 17:57:03,452 - DEBUG ###

### 2020-10-09 17:58:05,485 - DEBUG ###

### 2020-10-09 17:58:05,611 - DEBUG ###

### 2020-10-09 17:59:05,052 - DEBUG ###

### 2020-10-09 17:59:05,248 - DEBUG ###

### 2020-10-09 18:00:04,675 - DEBUG ###

### 2020-10-09 18:00:04,823 - DEBUG ###

### 2020-10-09 18:01:06,158 - DEBUG ###

### 2020-10-09 18:01:06,245 - DEBUG ###

### 2020-10-09 18:02:05,704 - DEBUG ###

### 2020-10-09 18:02:05,889 - DEBUG ###

### 2020-10-09 18:03:03,599 - DEBUG ###

### 2020-10-09 18:03:03,701 - DEBUG ###

### 2020-10-09 18:04:05,033 - DEBUG ###

### 2020-10-09 18:04:05,178 - DEBUG ###

### 2020-10-09 18:05:06,508 - DEBUG ###

### 2020-10-09 18:05:06,609 - DEBUG ###

### 2020-10-09 18:06:02,831 - DEBUG ###

### 2020-10-09 18:06:02,941 - DEBUG ###

### 2020-10-09 18:07:02,554 - DEBUG ###

### 2020-10-09 18:07:02,723 - DEBUG ###

### 2020-10-09 18:08:06,552 - DEBUG ###

### 2020-10-09 18:08:06,739 - DEBUG ###

### 2020-10-09 18:09:02,959 - DEBUG ###

### 2020-10-09 18:09:03,034 - DEBUG ###

### 2020-10-09 18:10:04,943 - DEBUG ###

### 2020-10-09 18:10:05,108 - DEBUG ###

### 2020-10-09 18:11:05,082 - DEBUG ###

### 2020-10-09 18:11:05,237 - DEBUG ###

### 2020-10-09 18:12:04,860 - DEBUG ###

### 2020-10-09 18:12:04,993 - DEBUG ###

### 2020-10-09 18:13:04,469 - DEBUG ###

### 2020-10-09 18:13:04,647 - DEBUG ###

### 2020-10-09 18:14:04,038 - DEBUG ###

### 2020-10-09 18:14:04,215 - DEBUG ###

### 2020-10-09 18:15:03,419 - DEBUG ###

### 2020-10-09 18:15:03,533 - DEBUG ###

### 2020-10-09 18:16:03,233 - DEBUG ###

### 2020-10-09 18:16:03,421 - DEBUG ###

### 2020-10-09 18:17:02,806 - DEBUG ###

### 2020-10-09 18:17:02,902 - DEBUG ###

### 2020-10-09 18:18:07,489 - DEBUG ###

### 2020-10-09 18:18:07,602 - DEBUG ###

### 2020-10-09 18:19:01,943 - DEBUG ###

### 2020-10-09 18:19:02,021 - DEBUG ###

### 2020-10-09 18:20:06,381 - DEBUG ###

### 2020-10-09 18:20:06,496 - DEBUG ###

### 2020-10-09 18:21:06,205 - DEBUG ###

### 2020-10-09 18:21:06,292 - DEBUG ###

### 2020-10-09 18:22:04,733 - DEBUG ###

### 2020-10-09 18:22:04,910 - DEBUG ###

### 2020-10-09 18:23:06,491 - DEBUG ###

### 2020-10-09 18:23:06,613 - DEBUG ###

### 2020-10-09 18:24:04,692 - DEBUG ###

### 2020-10-09 18:24:04,804 - DEBUG ###

### 2020-10-09 18:25:04,479 - DEBUG ###

### 2020-10-09 18:25:04,587 - DEBUG ###

### 2020-10-09 18:26:05,954 - DEBUG ###

### 2020-10-09 18:26:06,075 - DEBUG ###

### 2020-10-09 18:27:03,333 - DEBUG ###

### 2020-10-09 18:27:03,517 - DEBUG ###

### 2020-10-09 18:28:02,902 - DEBUG ###

### 2020-10-09 18:28:03,159 - DEBUG ###

### 2020-10-09 18:29:04,499 - DEBUG ###

### 2020-10-09 18:29:04,627 - DEBUG ###

### 2020-10-09 18:30:02,263 - DEBUG ###

### 2020-10-09 18:30:02,381 - DEBUG ###

### 2020-10-09 18:31:06,950 - DEBUG ###

### 2020-10-09 18:31:07,123 - DEBUG ###

### 2020-10-09 18:32:06,277 - DEBUG ###

